ID,Hostname,SO,RAM_GB,Departamento
SRV-0336,education-win,Windows Server 2019,4,RRHH
SRV-0337,one-win,Windows Server 2022,2,Finanzas
SRV-0338,manager-win,Windows Server 2022,32,IT
SRV-0339,million-win,Debian 12,32,RRHH
SRV-0340,stop-win,RedHat RHEL 9,64,Operaciones
SRV-0341,speak-win,Windows Server 2019,2,Seguridad
SRV-0342,per-win,Debian 12,8,Finanzas
SRV-0343,involve-win,RedHat RHEL 9,16,Finanzas
SRV-0344,eye-win,Debian 12,64,IT
SRV-0345,along-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0346,certainly-win,Windows Server 2022,32,IT
SRV-0347,success-win,Windows Server 2022,4,Desarrollo
SRV-0348,artist-win,Windows Server 2019,128,Finanzas
SRV-0349,they-win,RedHat RHEL 9,8,Seguridad
SRV-0350,allow-win,Windows Server 2019,16,Desarrollo
SRV-0351,authority-win,RedHat RHEL 9,16,IT
SRV-0352,country-win,Ubuntu Server 22.04,32,RRHH
SRV-0353,seven-win,Debian 12,4,Desarrollo
SRV-0354,throughout-win,Ubuntu Server 22.04,64,RRHH
SRV-0355,experience-win,RedHat RHEL 9,128,Seguridad
SRV-0356,either-win,Windows Server 2022,64,Seguridad
SRV-0357,until-win,Debian 12,2,IT
SRV-0358,stuff-win,Debian 12,2,RRHH
SRV-0359,site-win,Windows Server 2019,8,Finanzas
SRV-0360,go-win,RedHat RHEL 9,32,IT
SRV-0361,must-win,RedHat RHEL 9,128,RRHH
SRV-0362,increase-win,Windows Server 2019,32,Finanzas
SRV-0363,seat-win,Ubuntu Server 22.04,8,IT
SRV-0364,place-win,Ubuntu Server 22.04,4,RRHH
SRV-0365,true-win,Ubuntu Server 22.04,4,Seguridad
SRV-0366,ground-win,Ubuntu Server 22.04,2,IT
SRV-0367,walk-win,RedHat RHEL 9,8,IT
SRV-0368,sell-win,Debian 12,4,Operaciones
SRV-0369,find-win,Ubuntu Server 22.04,16,Operaciones
SRV-0370,accept-win,Windows Server 2022,32,Operaciones
SRV-0371,small-win,Debian 12,64,Seguridad
SRV-0372,billion-win,RedHat RHEL 9,4,Seguridad
SRV-0373,eye-win,Windows Server 2022,16,Desarrollo
SRV-0374,coach-win,Windows Server 2019,128,RRHH
SRV-0375,five-win,RedHat RHEL 9,4,Seguridad
SRV-0376,do-win,Windows Server 2022,32,Operaciones
SRV-0377,decision-win,RedHat RHEL 9,16,Seguridad
SRV-0378,believe-win,Windows Server 2019,4,Operaciones
SRV-0379,high-win,Windows Server 2022,64,Operaciones
SRV-0380,order-win,Windows Server 2022,8,Operaciones
SRV-0381,scene-win,Windows Server 2022,16,RRHH
SRV-0382,argue-win,RedHat RHEL 9,8,IT
SRV-0383,history-win,Windows Server 2019,32,Finanzas
SRV-0384,explain-win,Debian 12,128,RRHH
SRV-0385,beyond-win,RedHat RHEL 9,32,IT
SRV-0386,four-win,Debian 12,16,RRHH
SRV-0387,trip-win,RedHat RHEL 9,128,Seguridad
SRV-0388,need-win,Debian 12,4,Finanzas
SRV-0389,your-win,Ubuntu Server 22.04,16,Seguridad
SRV-0390,organization-win,Debian 12,64,Desarrollo
SRV-0391,new-win,Debian 12,2,RRHH
SRV-0392,as-win,Windows Server 2019,128,Seguridad
SRV-0393,own-win,Debian 12,128,RRHH
SRV-0394,administration-win,Debian 12,2,RRHH
SRV-0395,PM-win,Windows Server 2022,4,RRHH
SRV-0396,friend-win,RedHat RHEL 9,4,Operaciones
SRV-0397,involve-win,Ubuntu Server 22.04,2,Seguridad
SRV-0398,always-win,RedHat RHEL 9,16,RRHH
SRV-0399,series-win,RedHat RHEL 9,8,Operaciones
SRV-0400,rest-win,RedHat RHEL 9,128,IT
SRV-0401,score-win,Windows Server 2022,32,Desarrollo
SRV-0402,last-win,Windows Server 2019,32,RRHH
SRV-0403,series-win,RedHat RHEL 9,32,RRHH
SRV-0404,participant-win,Debian 12,16,Desarrollo
SRV-0405,term-win,Windows Server 2022,128,RRHH
SRV-0406,through-win,Ubuntu Server 22.04,16,Desarrollo
SRV-0407,sport-win,Debian 12,32,IT
SRV-0408,specific-win,Windows Server 2022,4,Operaciones
SRV-0409,garden-win,RedHat RHEL 9,4,Operaciones
SRV-0410,realize-win,Windows Server 2022,16,IT
SRV-0411,every-win,Ubuntu Server 22.04,4,Seguridad
SRV-0412,play-win,Windows Server 2019,2,RRHH
SRV-0413,sing-win,Windows Server 2022,64,Seguridad
SRV-0414,court-win,Windows Server 2019,8,Finanzas
SRV-0415,force-win,Ubuntu Server 22.04,4,Seguridad
SRV-0416,still-win,Debian 12,4,Operaciones
SRV-0417,kitchen-win,Debian 12,4,Seguridad
SRV-0418,ten-win,RedHat RHEL 9,8,Finanzas
SRV-0419,meet-win,RedHat RHEL 9,16,RRHH
SRV-0420,travel-win,Windows Server 2022,16,Seguridad
SRV-0421,leader-win,RedHat RHEL 9,2,Desarrollo
SRV-0422,environment-win,RedHat RHEL 9,8,Operaciones
SRV-0423,cut-win,Ubuntu Server 22.04,2,RRHH
SRV-0424,low-win,Debian 12,4,Operaciones
SRV-0425,attention-win,RedHat RHEL 9,4,RRHH
SRV-0426,fine-win,RedHat RHEL 9,2,Finanzas
SRV-0427,sea-win,Windows Server 2022,2,Operaciones
SRV-0428,long-win,Ubuntu Server 22.04,8,Finanzas
SRV-0429,control-win,Debian 12,4,Finanzas
SRV-0430,tonight-win,Windows Server 2022,64,RRHH
SRV-0431,general-win,Debian 12,32,IT
SRV-0432,mouth-win,Debian 12,32,Desarrollo
SRV-0433,be-win,Windows Server 2019,2,Desarrollo
SRV-0434,board-win,Debian 12,4,RRHH
SRV-0435,bring-win,RedHat RHEL 9,64,Desarrollo
SRV-0436,my-win,Windows Server 2019,32,RRHH
SRV-0437,American-win,RedHat RHEL 9,64,Finanzas
SRV-0438,cost-win,Windows Server 2019,64,Finanzas
SRV-0439,no-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0440,wrong-win,RedHat RHEL 9,64,Desarrollo
SRV-0441,debate-win,Windows Server 2019,4,RRHH
SRV-0442,former-win,Windows Server 2022,64,Operaciones
SRV-0443,state-win,Windows Server 2022,16,IT
SRV-0444,black-win,Debian 12,8,RRHH
SRV-0445,produce-win,Windows Server 2019,64,Desarrollo
SRV-0446,himself-win,Windows Server 2022,8,Operaciones
SRV-0447,without-win,Ubuntu Server 22.04,128,Operaciones
SRV-0448,last-win,RedHat RHEL 9,2,Seguridad
SRV-0449,purpose-win,RedHat RHEL 9,8,Desarrollo
SRV-0450,degree-win,Windows Server 2022,8,Seguridad
SRV-0451,item-win,RedHat RHEL 9,64,RRHH
SRV-0452,present-win,Windows Server 2022,32,Finanzas
SRV-0453,old-win,Windows Server 2022,64,RRHH
SRV-0454,recent-win,Ubuntu Server 22.04,64,Desarrollo
SRV-0455,it-win,Debian 12,4,IT
SRV-0456,direction-win,Windows Server 2022,16,Seguridad
SRV-0457,easy-win,Windows Server 2019,128,IT
SRV-0458,item-win,Ubuntu Server 22.04,4,RRHH
SRV-0459,next-win,Windows Server 2022,32,RRHH
SRV-0460,all-win,Ubuntu Server 22.04,64,RRHH
SRV-0461,control-win,RedHat RHEL 9,128,Desarrollo
SRV-0462,trip-win,Windows Server 2019,4,IT
SRV-0463,man-win,Windows Server 2019,4,Operaciones
SRV-0464,simply-win,Ubuntu Server 22.04,128,IT
SRV-0465,too-win,Windows Server 2019,32,RRHH
SRV-0466,dog-win,Windows Server 2019,128,Finanzas
SRV-0467,power-win,Ubuntu Server 22.04,4,RRHH
SRV-0468,account-win,RedHat RHEL 9,64,Finanzas
SRV-0469,set-win,Windows Server 2022,64,RRHH
SRV-0470,think-win,Windows Server 2022,2,Operaciones
SRV-0471,campaign-win,Windows Server 2019,128,Seguridad
SRV-0472,several-win,Windows Server 2019,16,IT
SRV-0473,truth-win,Windows Server 2022,2,Seguridad
SRV-0474,account-win,Windows Server 2022,16,Desarrollo
SRV-0475,can-win,Windows Server 2022,64,Seguridad
SRV-0476,whatever-win,Windows Server 2019,64,RRHH
SRV-0477,analysis-win,Windows Server 2022,2,RRHH
SRV-0478,social-win,Ubuntu Server 22.04,64,Seguridad
SRV-0479,left-win,Ubuntu Server 22.04,4,RRHH
SRV-0480,culture-win,Windows Server 2019,8,IT
SRV-0481,front-win,Debian 12,64,Seguridad
SRV-0482,develop-win,Windows Server 2019,32,Seguridad
SRV-0483,live-win,Ubuntu Server 22.04,8,Finanzas
SRV-0484,top-win,Debian 12,4,Desarrollo
SRV-0485,give-win,Windows Server 2019,4,Seguridad
SRV-0486,herself-win,RedHat RHEL 9,64,IT
SRV-0487,during-win,Ubuntu Server 22.04,16,Finanzas
SRV-0488,end-win,Ubuntu Server 22.04,64,RRHH
SRV-0489,almost-win,Debian 12,32,RRHH
SRV-0490,shake-win,Ubuntu Server 22.04,16,RRHH
SRV-0491,floor-win,Debian 12,2,IT
SRV-0492,lot-win,Ubuntu Server 22.04,64,IT
SRV-0493,draw-win,Ubuntu Server 22.04,2,Operaciones
SRV-0494,campaign-win,Windows Server 2022,64,Seguridad
SRV-0495,soldier-win,Windows Server 2022,4,Operaciones
SRV-0496,may-win,RedHat RHEL 9,8,Desarrollo
SRV-0497,bed-win,Debian 12,8,Seguridad
SRV-0498,sound-win,RedHat RHEL 9,32,Operaciones
SRV-0499,skill-win,Debian 12,8,IT
SRV-0500,often-win,Ubuntu Server 22.04,4,Desarrollo
SRV-0501,idea-win,Debian 12,16,Operaciones
SRV-0502,new-win,Windows Server 2019,4,Operaciones
SRV-0503,ever-win,Ubuntu Server 22.04,8,Seguridad
SRV-0504,go-win,Windows Server 2019,4,Finanzas
SRV-0505,also-win,Ubuntu Server 22.04,128,RRHH
SRV-0506,stuff-win,Windows Server 2022,32,Desarrollo
SRV-0507,player-win,RedHat RHEL 9,128,Seguridad
SRV-0508,art-win,Debian 12,64,Finanzas
SRV-0509,involve-win,Windows Server 2019,64,Finanzas
SRV-0510,as-win,Windows Server 2022,2,Seguridad
SRV-0511,or-win,Windows Server 2022,8,Finanzas
SRV-0512,stand-win,Windows Server 2019,2,Finanzas
SRV-0513,language-win,Windows Server 2019,8,Operaciones
SRV-0514,car-win,Debian 12,64,Desarrollo
SRV-0515,set-win,Ubuntu Server 22.04,64,IT
SRV-0516,choice-win,Windows Server 2019,4,RRHH
SRV-0517,forget-win,Windows Server 2019,4,Seguridad
SRV-0518,success-win,Windows Server 2019,4,Finanzas
SRV-0519,fact-win,RedHat RHEL 9,128,Seguridad
SRV-0520,my-win,Windows Server 2022,16,Finanzas
SRV-0521,social-win,Windows Server 2022,2,IT
SRV-0522,attack-win,Ubuntu Server 22.04,64,IT
SRV-0523,pretty-win,Debian 12,64,Finanzas
SRV-0524,continue-win,Debian 12,64,IT
SRV-0525,whether-win,Debian 12,64,Desarrollo
SRV-0526,fast-win,Windows Server 2022,32,IT
SRV-0527,market-win,Windows Server 2019,32,Finanzas
SRV-0528,arrive-win,Ubuntu Server 22.04,2,Finanzas
SRV-0529,help-win,Windows Server 2022,128,RRHH
SRV-0530,production-win,Ubuntu Server 22.04,64,Finanzas
SRV-0531,reveal-win,Windows Server 2022,16,RRHH
SRV-0532,economy-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0533,thank-win,Windows Server 2022,64,IT
SRV-0534,place-win,Ubuntu Server 22.04,32,Desarrollo
SRV-0535,meet-win,Debian 12,128,Finanzas
SRV-0536,see-win,RedHat RHEL 9,64,RRHH
SRV-0537,administration-win,RedHat RHEL 9,64,Operaciones
SRV-0538,PM-win,RedHat RHEL 9,8,Desarrollo
SRV-0539,exactly-win,Windows Server 2019,64,Desarrollo
SRV-0540,despite-win,Debian 12,16,Desarrollo
SRV-0541,couple-win,Windows Server 2022,4,Finanzas
SRV-0542,throughout-win,Ubuntu Server 22.04,64,IT
SRV-0543,once-win,Windows Server 2022,4,RRHH
SRV-0544,option-win,Ubuntu Server 22.04,64,Finanzas
SRV-0545,area-win,Debian 12,2,Seguridad
SRV-0546,account-win,Debian 12,16,RRHH
SRV-0547,heart-win,Ubuntu Server 22.04,4,Seguridad
SRV-0548,occur-win,RedHat RHEL 9,64,Seguridad
SRV-0549,central-win,Debian 12,32,Seguridad
SRV-0550,security-win,Windows Server 2022,16,RRHH
SRV-0551,though-win,RedHat RHEL 9,128,Desarrollo
SRV-0552,head-win,Windows Server 2019,8,Operaciones
SRV-0553,read-win,RedHat RHEL 9,64,Finanzas
SRV-0554,sign-win,Debian 12,16,Finanzas
SRV-0555,interview-win,RedHat RHEL 9,8,Desarrollo
SRV-0556,kitchen-win,Windows Server 2022,64,Operaciones
SRV-0557,reveal-win,Windows Server 2022,8,Seguridad
SRV-0558,camera-win,Debian 12,128,Operaciones
SRV-0559,debate-win,Ubuntu Server 22.04,16,IT
SRV-0560,relationship-win,Ubuntu Server 22.04,2,RRHH
SRV-0561,management-win,Debian 12,16,Operaciones
SRV-0562,mission-win,Windows Server 2022,4,Seguridad
SRV-0563,bad-win,Ubuntu Server 22.04,128,Finanzas
SRV-0564,allow-win,RedHat RHEL 9,8,Seguridad
SRV-0565,number-win,Windows Server 2019,8,Operaciones
SRV-0566,lead-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0567,rock-win,RedHat RHEL 9,64,IT
SRV-0568,man-win,Windows Server 2022,4,IT
SRV-0569,affect-win,Ubuntu Server 22.04,2,Operaciones
SRV-0570,prepare-win,Windows Server 2019,2,Operaciones
SRV-0571,require-win,Ubuntu Server 22.04,2,Finanzas
SRV-0572,Republican-win,Debian 12,16,IT
SRV-0573,travel-win,RedHat RHEL 9,64,Seguridad
SRV-0574,approach-win,Windows Server 2019,128,RRHH
SRV-0575,their-win,Ubuntu Server 22.04,8,RRHH
SRV-0576,certainly-win,Windows Server 2019,64,RRHH
SRV-0577,American-win,Ubuntu Server 22.04,2,Seguridad
SRV-0578,listen-win,Windows Server 2019,8,Seguridad
SRV-0579,behind-win,RedHat RHEL 9,8,IT
SRV-0580,current-win,Ubuntu Server 22.04,8,Operaciones
SRV-0581,possible-win,RedHat RHEL 9,2,Seguridad
SRV-0582,toward-win,RedHat RHEL 9,32,IT
SRV-0583,stuff-win,RedHat RHEL 9,8,RRHH
SRV-0584,same-win,Ubuntu Server 22.04,2,Seguridad
SRV-0585,happen-win,Ubuntu Server 22.04,8,Seguridad
SRV-0586,drop-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0587,require-win,RedHat RHEL 9,128,Operaciones
SRV-0588,shoulder-win,Ubuntu Server 22.04,8,Seguridad
SRV-0589,reflect-win,Windows Server 2022,8,Seguridad
SRV-0590,new-win,Debian 12,128,Desarrollo
SRV-0591,about-win,Windows Server 2022,64,Operaciones
SRV-0592,yeah-win,Ubuntu Server 22.04,32,Desarrollo
SRV-0593,card-win,Windows Server 2019,4,RRHH
SRV-0594,low-win,Windows Server 2019,128,Seguridad
SRV-0595,positive-win,Ubuntu Server 22.04,32,RRHH
SRV-0596,machine-win,RedHat RHEL 9,128,RRHH
SRV-0597,between-win,Ubuntu Server 22.04,4,Desarrollo
SRV-0598,language-win,Windows Server 2022,64,RRHH
SRV-0599,measure-win,RedHat RHEL 9,32,Seguridad
SRV-0600,particularly-win,RedHat RHEL 9,64,RRHH
SRV-0601,so-win,Windows Server 2022,8,Seguridad
SRV-0602,act-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0603,score-win,Ubuntu Server 22.04,16,Operaciones
SRV-0604,among-win,Ubuntu Server 22.04,16,Desarrollo
SRV-0605,because-win,Windows Server 2019,32,Desarrollo
SRV-0606,most-win,Debian 12,128,Operaciones
SRV-0607,firm-win,Windows Server 2022,128,Finanzas
SRV-0608,station-win,Ubuntu Server 22.04,128,Operaciones
SRV-0609,among-win,RedHat RHEL 9,32,Desarrollo
SRV-0610,effort-win,RedHat RHEL 9,8,Operaciones
SRV-0611,why-win,Windows Server 2019,16,RRHH
SRV-0612,lead-win,Ubuntu Server 22.04,4,Desarrollo
SRV-0613,candidate-win,Windows Server 2022,2,IT
SRV-0614,use-win,RedHat RHEL 9,128,Seguridad
SRV-0615,policy-win,Windows Server 2022,2,Finanzas
SRV-0616,nature-win,Ubuntu Server 22.04,4,IT
SRV-0617,system-win,Windows Server 2019,4,RRHH
SRV-0618,then-win,Ubuntu Server 22.04,32,IT
SRV-0619,project-win,Debian 12,32,Seguridad
SRV-0620,term-win,Windows Server 2022,128,Operaciones
SRV-0621,prepare-win,Debian 12,32,Finanzas
SRV-0622,moment-win,Debian 12,16,Operaciones
SRV-0623,bar-win,RedHat RHEL 9,128,Operaciones
SRV-0624,away-win,Ubuntu Server 22.04,64,IT
SRV-0625,Democrat-win,RedHat RHEL 9,8,Seguridad
SRV-0626,senior-win,Debian 12,4,Seguridad
SRV-0627,cup-win,Windows Server 2022,128,IT
SRV-0628,general-win,RedHat RHEL 9,128,RRHH
SRV-0629,check-win,Debian 12,32,Desarrollo
SRV-0630,war-win,Windows Server 2022,64,Seguridad
SRV-0631,force-win,RedHat RHEL 9,16,RRHH
SRV-0632,outside-win,Windows Server 2019,2,IT
SRV-0633,this-win,Windows Server 2019,8,Operaciones
SRV-0634,give-win,Windows Server 2022,4,Finanzas
SRV-0635,show-win,Windows Server 2022,128,Desarrollo
SRV-0636,value-win,Windows Server 2019,32,IT
SRV-0637,couple-win,Windows Server 2022,4,Finanzas
SRV-0638,change-win,Windows Server 2019,128,Finanzas
SRV-0639,ask-win,Windows Server 2022,32,Operaciones
SRV-0640,like-win,Debian 12,64,Desarrollo
SRV-0641,reveal-win,RedHat RHEL 9,16,Operaciones
SRV-0642,down-win,RedHat RHEL 9,4,Seguridad
SRV-0643,play-win,Debian 12,8,Finanzas
SRV-0644,else-win,Windows Server 2022,128,Seguridad
SRV-0645,debate-win,RedHat RHEL 9,128,Desarrollo
SRV-0646,pass-win,Windows Server 2022,8,Finanzas
SRV-0647,media-win,RedHat RHEL 9,8,RRHH
SRV-0648,way-win,Ubuntu Server 22.04,32,Desarrollo
SRV-0649,official-win,RedHat RHEL 9,8,Desarrollo
SRV-0650,over-win,Windows Server 2019,8,Finanzas
SRV-0651,recognize-win,Debian 12,8,Desarrollo
SRV-0652,home-win,Windows Server 2019,128,Finanzas
SRV-0653,total-win,Windows Server 2019,4,IT
SRV-0654,report-win,Windows Server 2019,4,Desarrollo
SRV-0655,whether-win,Windows Server 2022,128,RRHH
SRV-0656,together-win,Ubuntu Server 22.04,64,Operaciones
SRV-0657,employee-win,Windows Server 2022,8,Desarrollo
SRV-0658,item-win,Windows Server 2022,128,IT
SRV-0659,personal-win,Ubuntu Server 22.04,16,Desarrollo
SRV-0660,choice-win,Debian 12,8,Desarrollo
SRV-0661,popular-win,Ubuntu Server 22.04,16,Finanzas
SRV-0662,receive-win,Debian 12,8,Seguridad
SRV-0663,human-win,Ubuntu Server 22.04,16,Seguridad
SRV-0664,behavior-win,Windows Server 2022,128,IT
SRV-0665,pay-win,RedHat RHEL 9,2,Seguridad
SRV-0666,recent-win,Debian 12,64,Seguridad
SRV-0667,commercial-win,Windows Server 2022,64,Seguridad
